WARNING: redefinition of constant Main.PRECOMPUTED_EXPONENTIALS. This may fail, cause incorrect answers, or produce other errors.
WARNING: redefinition of constant Main.PRECOMPUTED_BACKOFFS. This may fail, cause incorrect answers, or produce other errors.

CSMA/CD Simulation using DESLibrary
==================================================
Nodes: 10, λ: 5.0, Target: 100000 frames
TX time: 0.01, Prop delay: 0.005, Slot time: 0.005

Starting simulation...
Initialized 10 nodes with frame generation
┌ Warning: Assignment to `total_queued` in soft scope is ambiguous because a global variable by the same name exists: `total_queued` will be treated as a new local. Disambiguate by using `local total_queued` to suppress this warning or `global total_queued` to assign to the existing global variable.
└ @ D:\siddh\Documents\DES Julia\DESProjectPkg\DESLibrary\examples\CSMACD\csmacd_example.jl:386
Time 2.0: Completed 71, Queued 27, Queues: [1, 0, 3, 5, 0, 0, 7, 4, 3, 4]
Time 972.6: Completed 48256, Queued 24, Queues: [0, 0, 1, 14, 1, 0, 2, 1, 1, 4]
Time 974.6: Completed 48352, Queued 49, Queues: [1, 10, 0, 3, 7, 0, 8, 0, 18, 2]
Time 976.6: Completed 48464, Queued 30, Queues: [13, 1, 6, 2, 0, 2, 1, 1, 1, 3]
Time 978.6: Completed 48560, Queued 23, Queues: [4, 0, 2, 10, 2, 0, 0, 2, 3, 0]
Time 980.6: Completed 48651, Queued 30, Queues: [6, 0, 5, 2, 6, 6, 3, 0, 0, 2]
Time 982.6: Completed 48766, Queued 20, Queues: [0, 0, 0, 0, 1, 1, 3, 0, 14, 1]
Time 984.6: Completed 48865, Queued 8, Queues: [0, 0, 0, 0, 0, 0, 0, 0, 8, 0]
Time 986.6: Completed 48934, Queued 9, Queues: [0, 0, 0, 3, 0, 0, 1, 0, 5, 0]
Time 988.6: Completed 49003, Queued 51, Queues: [8, 0, 5, 0, 5, 1, 9, 3, 14, 6]
Time 990.6: Completed 49118, Queued 29, Queues: [2, 0, 5, 6, 3, 4, 5, 1, 0, 3]
Time 992.6: Completed 49214, Queued 24, Queues: [0, 4, 4, 2, 8, 0, 0, 0, 0, 6]
Time 994.6: Completed 49297, Queued 43, Queues: [0, 2, 12, 4, 1, 9, 0, 4, 3, 8]
Time 996.6: Completed 49414, Queued 26, Queues: [7, 0, 4, 1, 0, 4, 1, 0, 6, 3]
Time 998.6: Completed 49512, Queued 30, Queues: [1, 3, 3, 3, 6, 2, 8, 1, 3, 0]
Time 1000.6: Completed 49619, Queued 22, Queues: [0, 4, 0, 0, 1, 10, 2, 1, 0, 4]
Time 1002.6: Completed 49712, Queued 9, Queues: [2, 0, 2, 0, 4, 0, 1, 0, 0, 0]
Time 1004.6: Completed 49788, Queued 38, Queues: [7, 9, 1, 1, 0, 6, 1, 7, 4, 2]
Time 1006.6: Completed 49894, Queued 23, Queues: [5, 1, 0, 0, 0, 5, 5, 1, 6, 0]
Time 1008.7: Completed 49997, Queued 25, Queues: [4, 0, 0, 0, 6, 0, 0, 0, 7, 8]
Time 1010.7: Completed 50094, Queued 30, Queues: [5, 5, 4, 6, 0, 0, 0, 3, 3, 4]
Time 1012.7: Completed 50196, Queued 19, Queues: [0, 0, 2, 0, 4, 7, 0, 5, 1, 0]
Time 1014.7: Completed 50298, Queued 22, Queues: [5, 6, 0, 1, 0, 0, 3, 1, 6, 0]
Time 1016.7: Completed 50391, Queued 28, Queues: [0, 0, 3, 11, 0, 4, 0, 0, 10, 0]
Time 1018.7: Completed 50489, Queued 36, Queues: [5, 5, 0, 2, 2, 3, 1, 10, 0, 8]
Time 1020.7: Completed 50582, Queued 41, Queues: [1, 9, 0, 1, 0, 12, 0, 8, 10, 0]
Time 1022.7: Completed 50706, Queued 42, Queues: [0, 3, 3, 6, 1, 10, 0, 5, 6, 8]
Time 1024.7: Completed 50819, Queued 23, Queues: [0, 0, 0, 6, 0, 4, 0, 5, 8, 0]
Time 1026.7: Completed 50924, Queued 38, Queues: [11, 1, 8, 0, 1, 3, 9, 4, 0, 1]
Time 1028.7: Completed 51022, Queued 59, Queues: [3, 15, 0, 9, 13, 2, 4, 0, 6, 7]
Time 1030.7: Completed 51161, Queued 29, Queues: [0, 2, 5, 1, 6, 0, 1, 0, 6, 8]
Time 1032.7: Completed 51260, Queued 27, Queues: [7, 4, 1, 3, 6, 0, 1, 0, 5, 0]
Time 1034.7: Completed 51353, Queued 22, Queues: [3, 0, 6, 2, 0, 0, 1, 2, 4, 4]
Time 1036.7: Completed 51432, Queued 30, Queues: [4, 0, 1, 8, 8, 0, 1, 8, 0, 0]
Time 1038.7: Completed 51528, Queued 36, Queues: [5, 6, 5, 0, 4, 1, 6, 2, 0, 7]
Time 1040.7: Completed 51649, Queued 29, Queues: [1, 2, 1, 6, 0, 11, 2, 4, 2, 0]
Time 1042.7: Completed 51739, Queued 21, Queues: [0, 0, 2, 0, 12, 3, 1, 0, 3, 0]
Time 1044.7: Completed 51829, Queued 14, Queues: [0, 0, 2, 0, 0, 0, 0, 0, 1, 11]
Time 1046.7: Completed 51941, Queued 18, Queues: [6, 0, 0, 2, 0, 0, 0, 4, 6, 0]
Time 1048.7: Completed 52036, Queued 20, Queues: [0, 8, 0, 8, 0, 1, 1, 1, 1, 0]
Time 1050.7: Completed 52127, Queued 35, Queues: [2, 4, 0, 6, 0, 12, 4, 6, 0, 1]
Time 1052.8: Completed 52231, Queued 29, Queues: [4, 3, 2, 0, 0, 6, 1, 3, 7, 3]
Time 1054.8: Completed 52327, Queued 30, Queues: [0, 6, 0, 3, 5, 4, 9, 0, 3, 0]
Time 1056.8: Completed 52425, Queued 28, Queues: [1, 4, 0, 0, 0, 11, 4, 8, 0, 0]
Time 1058.8: Completed 52529, Queued 13, Queues: [6, 3, 0, 0, 0, 0, 0, 1, 1, 2]
Time 1060.8: Completed 52611, Queued 22, Queues: [1, 2, 9, 1, 0, 7, 0, 0, 1, 1]
Time 1062.8: Completed 52717, Queued 23, Queues: [0, 3, 2, 3, 1, 0, 2, 0, 8, 4]
Time 1064.8: Completed 52810, Queued 26, Queues: [4, 0, 0, 3, 0, 7, 9, 1, 1, 1]
Time 1066.8: Completed 52928, Queued 14, Queues: [0, 0, 0, 0, 0, 5, 8, 1, 0, 0]
Time 1068.8: Completed 53017, Queued 25, Queues: [0, 1, 6, 6, 0, 1, 0, 5, 6, 0]
Time 1070.8: Completed 53105, Queued 19, Queues: [0, 0, 1, 0, 4, 0, 0, 3, 8, 3]
Time 1072.8: Completed 53204, Queued 33, Queues: [0, 10, 0, 9, 0, 6, 0, 0, 3, 5]
Time 1074.8: Completed 53303, Queued 34, Queues: [0, 0, 1, 4, 9, 7, 4, 7, 0, 2]
Time 1076.8: Completed 53403, Queued 34, Queues: [4, 4, 0, 1, 9, 2, 8, 0, 2, 4]
Time 1078.8: Completed 53498, Queued 37, Queues: [8, 8, 5, 6, 0, 0, 5, 0, 0, 5]
Time 1080.8: Completed 53590, Queued 38, Queues: [3, 4, 5, 0, 1, 1, 13, 3, 0, 8]
Time 1082.8: Completed 53695, Queued 24, Queues: [4, 0, 4, 0, 1, 13, 0, 1, 1, 0]
Time 1084.8: Completed 53789, Queued 32, Queues: [1, 3, 0, 1, 8, 0, 4, 8, 0, 7]
Time 1086.8: Completed 53900, Queued 27, Queues: [1, 0, 6, 1, 2, 8, 3, 1, 0, 5]
Node 3 drops frame after 30 retries (queue: 14)
Time 1088.8: Completed 54010, Queued 26, Queues: [2, 0, 0, 1, 0, 5, 7, 1, 5, 5]
Time 1090.8: Completed 54105, Queued 28, Queues: [0, 3, 2, 6, 3, 0, 5, 6, 3, 0]
Time 1092.9: Completed 54225, Queued 24, Queues: [2, 3, 1, 0, 11, 2, 1, 0, 4, 0]
Time 1094.9: Completed 54301, Queued 41, Queues: [4, 0, 8, 7, 2, 6, 0, 4, 6, 4]
Time 1096.9: Completed 54407, Queued 31, Queues: [2, 7, 4, 0, 0, 8, 0, 10, 0, 0]
Time 1098.9: Completed 54493, Queued 36, Queues: [5, 0, 0, 0, 12, 0, 0, 5, 8, 6]
Time 1100.9: Completed 54588, Queued 37, Queues: [9, 3, 8, 7, 3, 1, 1, 1, 4, 0]
Time 1102.9: Completed 54694, Queued 27, Queues: [8, 8, 0, 2, 1, 5, 0, 0, 0, 3]
Time 1104.9: Completed 54785, Queued 25, Queues: [5, 1, 11, 2, 0, 0, 3, 3, 0, 0]
Time 1106.9: Completed 54873, Queued 26, Queues: [9, 6, 2, 6, 0, 1, 1, 1, 0, 0]
Time 1108.9: Completed 54968, Queued 24, Queues: [1, 0, 6, 4, 2, 0, 0, 2, 5, 4]
Time 1110.9: Completed 55071, Queued 21, Queues: [1, 2, 1, 0, 1, 0, 6, 4, 3, 3]
Time 1112.9: Completed 55157, Queued 35, Queues: [0, 0, 3, 5, 9, 4, 5, 1, 4, 4]
Time 1114.9: Completed 55264, Queued 25, Queues: [1, 0, 0, 2, 3, 0, 5, 8, 3, 3]
Time 1116.9: Completed 55369, Queued 13, Queues: [0, 0, 0, 1, 3, 1, 0, 0, 8, 0]
Time 1118.9: Completed 55455, Queued 34, Queues: [0, 3, 3, 0, 3, 2, 4, 7, 1, 11]
Time 1120.9: Completed 55552, Queued 22, Queues: [0, 1, 2, 1, 3, 9, 0, 3, 3, 0]
Time 1122.9: Completed 55645, Queued 31, Queues: [4, 2, 1, 4, 9, 0, 0, 7, 1, 3]
Time 1124.9: Completed 55746, Queued 34, Queues: [0, 0, 4, 0, 0, 8, 9, 0, 9, 4]
Time 1126.9: Completed 55853, Queued 41, Queues: [10, 4, 3, 3, 0, 7, 5, 6, 0, 3]
Time 1129.0: Completed 55966, Queued 40, Queues: [0, 0, 3, 4, 9, 3, 0, 8, 4, 9]
Time 1131.0: Completed 56062, Queued 53, Queues: [10, 10, 15, 11, 1, 3, 2, 1, 0, 0]
Time 1133.0: Completed 56174, Queued 29, Queues: [4, 1, 0, 4, 9, 3, 0, 8, 0, 0]
Time 1135.0: Completed 56277, Queued 23, Queues: [0, 4, 0, 0, 0, 10, 0, 0, 4, 5]
Time 1137.0: Completed 56375, Queued 31, Queues: [2, 2, 4, 6, 5, 0, 5, 3, 3, 1]
Time 1139.0: Completed 56474, Queued 32, Queues: [4, 9, 0, 0, 2, 1, 0, 7, 1, 8]
Time 1141.0: Completed 56576, Queued 25, Queues: [0, 1, 5, 0, 7, 10, 0, 1, 0, 1]
Time 1143.0: Completed 56678, Queued 26, Queues: [8, 0, 4, 0, 6, 0, 2, 0, 4, 2]
Time 1145.0: Completed 56768, Queued 30, Queues: [3, 4, 3, 2, 2, 2, 1, 2, 9, 2]
Time 1147.0: Completed 56871, Queued 34, Queues: [1, 3, 0, 1, 3, 0, 1, 11, 4, 10]
Time 1149.0: Completed 56986, Queued 25, Queues: [9, 0, 0, 1, 4, 1, 5, 2, 0, 3]
Time 1151.0: Completed 57071, Queued 29, Queues: [4, 1, 0, 7, 0, 2, 3, 10, 1, 1]
Time 1153.0: Completed 57190, Queued 20, Queues: [0, 0, 9, 0, 0, 9, 1, 0, 1, 0]
Time 1155.0: Completed 57274, Queued 29, Queues: [6, 6, 0, 0, 0, 4, 6, 0, 0, 7]
Time 1157.0: Completed 57370, Queued 33, Queues: [4, 4, 10, 0, 4, 3, 0, 7, 1, 0]
Time 1159.0: Completed 57485, Queued 21, Queues: [7, 5, 2, 0, 0, 0, 3, 4, 0, 0]
Time 1161.0: Completed 57576, Queued 43, Queues: [7, 1, 0, 1, 10, 8, 13, 3, 0, 0]
Time 1163.0: Completed 57697, Queued 12, Queues: [3, 0, 1, 1, 0, 0, 0, 0, 0, 7]
Time 1165.0: Completed 57786, Queued 26, Queues: [1, 4, 0, 2, 3, 1, 4, 0, 4, 7]
Time 1167.0: Completed 57891, Queued 21, Queues: [0, 3, 0, 0, 2, 3, 0, 10, 0, 3]
Time 1169.0: Completed 57995, Queued 30, Queues: [8, 10, 0, 5, 0, 1, 0, 0, 0, 6]
Time 1171.0: Completed 58090, Queued 28, Queues: [0, 0, 1, 0, 8, 1, 7, 0, 0, 11]
Time 1173.0: Completed 58187, Queued 32, Queues: [10, 2, 7, 1, 0, 0, 9, 0, 1, 2]
Time 1175.0: Completed 58292, Queued 42, Queues: [2, 2, 1, 1, 5, 10, 3, 5, 13, 0]
Time 1177.0: Completed 58406, Queued 36, Queues: [0, 7, 6, 1, 6, 2, 4, 3, 5, 2]
Time 1179.0: Completed 58518, Queued 17, Queues: [2, 2, 1, 0, 6, 0, 0, 6, 0, 0]
Time 1181.0: Completed 58599, Queued 26, Queues: [2, 9, 2, 0, 2, 4, 0, 0, 2, 5]
Time 1183.1: Completed 58686, Queued 43, Queues: [7, 0, 12, 0, 1, 10, 4, 3, 1, 5]
Time 1185.1: Completed 58807, Queued 17, Queues: [3, 0, 0, 7, 6, 0, 0, 0, 1, 0]
Time 1187.1: Completed 58886, Queued 8, Queues: [2, 0, 0, 0, 0, 2, 1, 0, 3, 0]
Time 1189.1: Completed 58953, Queued 31, Queues: [4, 3, 0, 0, 0, 4, 8, 12, 0, 0]
Time 1191.1: Completed 59057, Queued 28, Queues: [0, 0, 8, 8, 2, 3, 0, 0, 0, 7]
Time 1193.1: Completed 59159, Queued 19, Queues: [3, 8, 0, 0, 0, 1, 6, 0, 0, 1]
Time 1195.1: Completed 59257, Queued 18, Queues: [0, 1, 0, 0, 1, 6, 7, 0, 3, 0]
Time 1197.1: Completed 59350, Queued 19, Queues: [3, 6, 5, 0, 0, 0, 5, 0, 0, 0]
Time 1199.1: Completed 59437, Queued 40, Queues: [4, 4, 0, 0, 5, 9, 0, 2, 13, 3]
Time 1201.1: Completed 59548, Queued 33, Queues: [0, 2, 0, 6, 5, 5, 0, 10, 5, 0]
Time 1203.1: Completed 59651, Queued 27, Queues: [6, 1, 5, 6, 5, 0, 1, 0, 2, 1]
Time 1205.1: Completed 59754, Queued 4, Queues: [0, 0, 0, 0, 0, 0, 1, 0, 3, 0]
Time 1207.1: Completed 59836, Queued 25, Queues: [0, 9, 0, 3, 6, 4, 0, 0, 3, 0]
Time 1209.1: Completed 59928, Queued 38, Queues: [0, 8, 4, 5, 7, 8, 0, 6, 0, 0]
Time 1211.1: Completed 60031, Queued 26, Queues: [0, 5, 1, 8, 0, 2, 0, 7, 1, 2]
Time 1213.1: Completed 60122, Queued 39, Queues: [0, 6, 6, 4, 5, 2, 1, 7, 8, 0]
Time 1215.1: Completed 60219, Queued 35, Queues: [10, 3, 0, 8, 0, 4, 0, 4, 6, 0]
Time 1217.1: Completed 60321, Queued 37, Queues: [6, 0, 1, 8, 9, 0, 7, 0, 4, 2]
Time 1219.1: Completed 60446, Queued 14, Queues: [0, 6, 2, 1, 1, 0, 3, 1, 0, 0]
Time 1221.1: Completed 60536, Queued 22, Queues: [8, 8, 0, 1, 0, 2, 0, 3, 0, 0]
Time 1223.1: Completed 60631, Queued 42, Queues: [3, 4, 11, 1, 8, 5, 3, 0, 1, 6]
Time 1225.2: Completed 60750, Queued 32, Queues: [6, 0, 6, 1, 6, 3, 0, 0, 10, 0]
Time 1227.2: Completed 60850, Queued 43, Queues: [6, 6, 1, 6, 0, 6, 5, 4, 2, 7]
Time 1229.2: Completed 60966, Queued 37, Queues: [0, 0, 8, 10, 9, 0, 3, 4, 2, 1]
Time 1231.2: Completed 61096, Queued 34, Queues: [0, 2, 0, 0, 6, 9, 9, 0, 2, 6]
Time 1233.2: Completed 61198, Queued 21, Queues: [2, 0, 0, 0, 0, 3, 0, 8, 8, 0]
Time 1235.2: Completed 61298, Queued 30, Queues: [0, 10, 2, 0, 1, 1, 1, 8, 6, 1]
Time 1237.2: Completed 61388, Queued 20, Queues: [0, 1, 13, 0, 1, 0, 0, 0, 0, 5]
Time 1239.2: Completed 61476, Queued 33, Queues: [2, 2, 3, 2, 10, 2, 2, 3, 5, 2]
Time 1241.2: Completed 61578, Queued 44, Queues: [0, 9, 4, 2, 1, 4, 3, 6, 9, 6]
Time 1243.3: Completed 61676, Queued 35, Queues: [2, 0, 10, 0, 4, 0, 1, 8, 0, 10]
Time 1245.3: Completed 61774, Queued 29, Queues: [0, 6, 1, 4, 1, 2, 0, 0, 6, 9]
Time 1247.3: Completed 61857, Queued 43, Queues: [5, 3, 2, 7, 0, 4, 9, 8, 2, 3]
Time 1249.3: Completed 61970, Queued 36, Queues: [5, 0, 4, 8, 2, 0, 2, 0, 11, 4]
Time 1251.3: Completed 62063, Queued 37, Queues: [0, 10, 7, 4, 1, 5, 2, 1, 7, 0]
Time 1253.3: Completed 62174, Queued 36, Queues: [4, 2, 1, 0, 2, 6, 12, 1, 1, 7]
Time 1255.3: Completed 62287, Queued 16, Queues: [0, 3, 3, 5, 2, 1, 0, 2, 0, 0]
Time 1257.3: Completed 62374, Queued 24, Queues: [4, 0, 0, 9, 1, 3, 0, 6, 0, 1]
Time 1259.3: Completed 62450, Queued 42, Queues: [7, 9, 8, 5, 7, 0, 6, 0, 0, 0]
Time 1261.3: Completed 62553, Queued 27, Queues: [4, 0, 4, 0, 0, 7, 3, 1, 7, 1]
Time 1263.3: Completed 62650, Queued 28, Queues: [5, 2, 0, 2, 1, 1, 0, 4, 3, 10]
Time 1265.3: Completed 62756, Queued 19, Queues: [0, 8, 1, 0, 2, 8, 0, 0, 0, 0]
Time 1267.3: Completed 62845, Queued 42, Queues: [3, 3, 0, 9, 0, 2, 7, 5, 7, 6]
Time 1269.3: Completed 62956, Queued 24, Queues: [3, 1, 0, 1, 1, 9, 3, 1, 5, 0]
Time 1271.3: Completed 63057, Queued 20, Queues: [1, 0, 6, 0, 5, 0, 2, 4, 1, 1]
Time 1273.3: Completed 63139, Queued 29, Queues: [8, 0, 4, 3, 2, 2, 0, 0, 2, 8]
Time 1275.3: Completed 63245, Queued 33, Queues: [1, 5, 3, 2, 10, 1, 2, 4, 4, 1]
Time 1277.3: Completed 63343, Queued 30, Queues: [4, 1, 0, 5, 1, 0, 11, 1, 5, 2]
Time 1279.3: Completed 63438, Queued 35, Queues: [0, 6, 5, 0, 8, 2, 1, 4, 7, 2]
Time 1281.3: Completed 63545, Queued 15, Queues: [5, 0, 0, 0, 0, 0, 8, 0, 2, 0]
Time 1283.3: Completed 63652, Queued 12, Queues: [0, 0, 1, 0, 0, 7, 0, 0, 0, 4]
Time 1285.3: Completed 63732, Queued 30, Queues: [0, 2, 11, 3, 3, 1, 0, 5, 5, 0]
Time 1287.3: Completed 63833, Queued 29, Queues: [2, 0, 0, 1, 9, 1, 3, 11, 2, 0]
Time 1289.3: Completed 63937, Queued 34, Queues: [4, 3, 1, 3, 3, 1, 5, 3, 10, 1]
Time 1291.3: Completed 64049, Queued 24, Queues: [0, 7, 5, 1, 6, 0, 2, 0, 0, 3]
Time 1293.3: Completed 64158, Queued 26, Queues: [0, 3, 3, 10, 4, 0, 1, 2, 0, 3]
Time 1295.3: Completed 64260, Queued 21, Queues: [1, 1, 0, 1, 0, 11, 7, 0, 0, 0]
Time 1297.3: Completed 64359, Queued 27, Queues: [4, 0, 0, 0, 0, 7, 9, 0, 0, 7]
Time 1299.4: Completed 64453, Queued 27, Queues: [5, 9, 7, 0, 0, 0, 0, 6, 0, 0]
Time 1301.4: Completed 64549, Queued 16, Queues: [0, 0, 1, 1, 0, 7, 1, 2, 3, 1]
Time 1303.4: Completed 64648, Queued 26, Queues: [4, 4, 2, 1, 0, 1, 9, 3, 1, 1]
Time 1305.4: Completed 64731, Queued 22, Queues: [0, 0, 0, 8, 0, 0, 11, 0, 3, 0]
Time 1307.4: Completed 64818, Queued 26, Queues: [2, 9, 1, 0, 3, 0, 3, 1, 0, 7]
Time 1309.4: Completed 64915, Queued 26, Queues: [9, 0, 0, 0, 0, 5, 9, 0, 3, 0]
Time 1311.4: Completed 65006, Queued 34, Queues: [0, 9, 0, 6, 0, 0, 3, 1, 0, 15]
Time 1313.4: Completed 65107, Queued 24, Queues: [1, 1, 7, 1, 0, 5, 2, 1, 5, 1]
Time 1315.4: Completed 65201, Queued 34, Queues: [9, 9, 2, 1, 3, 2, 2, 3, 3, 0]
Time 1317.4: Completed 65318, Queued 12, Queues: [0, 0, 4, 1, 0, 0, 1, 0, 2, 4]
Time 1319.4: Completed 65404, Queued 19, Queues: [0, 6, 1, 6, 0, 3, 0, 2, 1, 0]
Time 1321.4: Completed 65500, Queued 28, Queues: [1, 3, 0, 0, 0, 12, 4, 8, 0, 0]
Time 1323.4: Completed 65589, Queued 31, Queues: [9, 0, 0, 2, 11, 1, 2, 0, 6, 0]
Time 1325.4: Completed 65693, Queued 27, Queues: [1, 2, 0, 14, 5, 2, 1, 1, 1, 0]
Time 1327.4: Completed 65784, Queued 48, Queues: [9, 12, 2, 5, 0, 0, 6, 1, 8, 5]
Time 1329.4: Completed 65904, Queued 26, Queues: [0, 9, 5, 0, 0, 0, 0, 9, 3, 0]
Time 1331.4: Completed 66025, Queued 24, Queues: [3, 3, 0, 1, 0, 7, 2, 0, 0, 8]
Time 1333.4: Completed 66124, Queued 22, Queues: [0, 2, 5, 3, 8, 0, 0, 0, 4, 0]
Time 1335.5: Completed 66226, Queued 15, Queues: [0, 2, 0, 0, 0, 5, 3, 0, 2, 3]
Time 1337.5: Completed 66314, Queued 28, Queues: [7, 5, 5, 2, 1, 2, 2, 0, 4, 0]
Time 1339.5: Completed 66415, Queued 29, Queues: [0, 0, 2, 3, 9, 0, 1, 2, 3, 9]
Time 1341.5: Completed 66519, Queued 21, Queues: [1, 2, 2, 1, 1, 0, 1, 4, 9, 0]
Time 1343.5: Completed 66616, Queued 20, Queues: [3, 2, 3, 0, 4, 2, 4, 0, 0, 2]
Time 1345.5: Completed 66707, Queued 32, Queues: [0, 6, 0, 4, 5, 12, 0, 0, 2, 3]
Time 1347.5: Completed 66824, Queued 19, Queues: [0, 3, 1, 0, 0, 0, 2, 2, 6, 5]
Time 1349.5: Completed 66918, Queued 35, Queues: [6, 15, 0, 7, 0, 1, 1, 3, 2, 0]
Time 1351.5: Completed 67030, Queued 17, Queues: [0, 2, 0, 0, 2, 2, 7, 0, 0, 4]
Time 1353.5: Completed 67116, Queued 32, Queues: [0, 3, 8, 6, 2, 1, 3, 7, 1, 1]
Time 1355.5: Completed 67218, Queued 29, Queues: [4, 2, 2, 6, 0, 0, 0, 1, 4, 10]
Time 1357.5: Completed 67301, Queued 42, Queues: [0, 5, 9, 0, 1, 0, 4, 5, 9, 9]
Time 1359.5: Completed 67408, Queued 47, Queues: [2, 3, 4, 9, 0, 9, 15, 1, 0, 4]
Time 1361.5: Completed 67519, Queued 35, Queues: [0, 1, 3, 0, 6, 8, 0, 1, 2, 14]
Time 1363.5: Completed 67630, Queued 31, Queues: [13, 0, 1, 0, 2, 0, 0, 8, 7, 0]
Time 1365.6: Completed 67738, Queued 13, Queues: [3, 1, 4, 1, 1, 0, 0, 0, 3, 0]
Time 1367.6: Completed 67817, Queued 39, Queues: [1, 2, 3, 5, 5, 3, 8, 7, 0, 5]
Time 1369.6: Completed 67916, Queued 55, Queues: [7, 1, 8, 1, 9, 0, 1, 8, 12, 8]
Time 1371.6: Completed 68039, Queued 31, Queues: [4, 0, 5, 3, 1, 9, 1, 0, 5, 3]
Time 1373.6: Completed 68123, Queued 42, Queues: [0, 7, 6, 4, 6, 3, 0, 9, 5, 2]
Time 1375.6: Completed 68225, Queued 41, Queues: [7, 0, 5, 7, 0, 4, 10, 0, 0, 8]
Time 1377.6: Completed 68340, Queued 40, Queues: [10, 7, 13, 0, 6, 0, 1, 0, 0, 3]
Time 1379.6: Completed 68456, Queued 26, Queues: [5, 0, 0, 10, 0, 0, 2, 5, 3, 1]
Time 1381.6: Completed 68551, Queued 19, Queues: [0, 2, 0, 0, 1, 2, 10, 0, 4, 0]
Time 1383.6: Completed 68645, Queued 22, Queues: [3, 0, 2, 0, 2, 10, 1, 1, 0, 3]
Time 1385.6: Completed 68736, Queued 37, Queues: [9, 3, 1, 5, 0, 4, 11, 0, 4, 0]
Time 1387.6: Completed 68843, Queued 19, Queues: [1, 4, 0, 0, 2, 10, 0, 0, 1, 1]
Time 1389.6: Completed 68923, Queued 6, Queues: [3, 0, 0, 0, 0, 3, 0, 0, 0, 0]
Time 1391.6: Completed 69005, Queued 23, Queues: [4, 1, 1, 2, 0, 6, 0, 3, 0, 6]
Time 1393.6: Completed 69098, Queued 28, Queues: [1, 7, 4, 2, 4, 5, 1, 1, 3, 0]
Time 1395.6: Completed 69190, Queued 30, Queues: [3, 10, 1, 0, 9, 0, 1, 4, 2, 0]
Time 1397.6: Completed 69278, Queued 47, Queues: [14, 4, 2, 0, 5, 5, 0, 0, 9, 8]
Time 1399.6: Completed 69378, Queued 39, Queues: [2, 1, 6, 0, 7, 3, 9, 0, 9, 2]
Time 1401.6: Completed 69492, Queued 24, Queues: [0, 8, 2, 6, 1, 0, 0, 7, 0, 0]
Time 1403.6: Completed 69589, Queued 28, Queues: [8, 6, 0, 1, 3, 0, 0, 0, 0, 10]
Time 1405.6: Completed 69697, Queued 10, Queues: [3, 2, 1, 0, 1, 0, 1, 1, 0, 1]
Time 1407.6: Completed 69775, Queued 28, Queues: [6, 3, 0, 8, 0, 0, 11, 0, 0, 0]
Time 1409.6: Completed 69871, Queued 30, Queues: [5, 8, 0, 0, 1, 12, 2, 2, 0, 0]
Time 1411.6: Completed 69985, Queued 20, Queues: [4, 3, 0, 0, 0, 0, 2, 3, 4, 4]
Time 1413.7: Completed 70057, Queued 46, Queues: [2, 0, 6, 12, 3, 1, 1, 6, 2, 13]
Time 1415.7: Completed 70165, Queued 40, Queues: [2, 3, 5, 0, 8, 6, 4, 8, 4, 0]
Time 1417.7: Completed 70252, Queued 54, Queues: [12, 0, 1, 7, 7, 1, 12, 0, 9, 5]
Time 1419.7: Completed 70377, Queued 27, Queues: [7, 0, 4, 0, 5, 0, 0, 0, 9, 2]
Time 1421.7: Completed 70482, Queued 20, Queues: [2, 0, 0, 5, 2, 2, 7, 0, 2, 0]
Time 1423.7: Completed 70576, Queued 27, Queues: [1, 0, 7, 7, 0, 0, 3, 9, 0, 0]
Time 1425.7: Completed 70695, Queued 32, Queues: [8, 0, 5, 2, 1, 1, 7, 2, 3, 3]
Time 1427.7: Completed 70807, Queued 17, Queues: [0, 3, 0, 0, 0, 5, 3, 3, 1, 2]
Time 1429.7: Completed 70896, Queued 51, Queues: [9, 1, 3, 9, 2, 3, 2, 4, 10, 8]
Time 1431.7: Completed 71014, Queued 46, Queues: [6, 12, 12, 4, 0, 0, 0, 5, 7, 0]
Time 1433.7: Completed 71142, Queued 38, Queues: [0, 13, 1, 9, 0, 0, 1, 9, 2, 3]
Time 1435.7: Completed 71243, Queued 22, Queues: [3, 0, 1, 10, 4, 1, 2, 1, 0, 0]
Time 1437.7: Completed 71339, Queued 23, Queues: [2, 0, 4, 0, 1, 0, 0, 9, 0, 7]
Time 1439.7: Completed 71429, Queued 20, Queues: [2, 0, 1, 0, 0, 4, 8, 0, 0, 5]
Time 1441.7: Completed 71518, Queued 31, Queues: [1, 3, 0, 2, 10, 0, 9, 4, 0, 2]
Time 1443.7: Completed 71619, Queued 47, Queues: [5, 0, 1, 13, 4, 15, 1, 0, 4, 4]
Time 1445.7: Completed 71729, Queued 15, Queues: [2, 1, 0, 0, 6, 1, 3, 2, 0, 0]
Time 1447.7: Completed 71816, Queued 16, Queues: [0, 0, 5, 0, 0, 6, 1, 1, 0, 3]
Time 1449.7: Completed 71903, Queued 38, Queues: [2, 2, 6, 9, 8, 1, 0, 0, 8, 2]
Time 1451.8: Completed 72019, Queued 25, Queues: [0, 5, 0, 6, 0, 2, 7, 1, 2, 2]
Time 1453.8: Completed 72115, Queued 31, Queues: [7, 0, 0, 0, 2, 3, 6, 2, 4, 7]
Time 1455.8: Completed 72227, Queued 22, Queues: [0, 1, 1, 8, 0, 4, 2, 1, 5, 0]
